title,isbn10,isbn13,condition,vendor,purchase_cost,shipping_cost,processing_cost,net_buying_cost,url_buy
Hale and Hartmann's Textbook of Human Lactation,0977226891,9780977226894,New,Amazon.com,78.76,3.99,2,84.75,http://www.amazon.com/dp/0977226891
Mosby's Textbook for the Home Care Aide,0323084338,9780323084338,New,Amazon.com,55.1,3.99,2,61.09,http://www.amazon.com/dp/0323084338
Handbook of Geriatric Care Management,1284078981,9781284078985,Acceptable,Amazon.com,60.89,3.99,2,66.88,http://www.amazon.com/dp/1284078981
"Mosby's Textbook for Nursing Assistants - Hard Cover Version (Sorrentino,Mosby's Textbook of Nursing Assistant's)",0323049982,9780323049986,New,Amazon.com,84.46,0.0,2,86.46,http://www.amazon.com/dp/0323049982
Impact Of Birthing Practices On Breastfeeding,0763763748,9780763763749,New,Amazon.com,77.12,0.0,2,79.12,http://www.amazon.com/dp/0763763748
Observing and Understanding Child Development: A Child Study Manual,1418015369,9781418015367,Good,Amazon.com,53.12,10.43,2,65.55,http://www.amazon.com/dp/1418015369
An Introduction to Community  &  Public Health,1284108414,9781284108415,New,Amazon.com,93.62,3.99,2,99.61,http://www.amazon.com/dp/1284108414
"The Punisher, Vol. 2",0785159207,9780785159209,Acceptable,Amazon.com,70.0,3.99,2,75.99,http://www.amazon.com/dp/0785159207
Lean IT: Enabling and Sustaining Your Lean Transformation,1439817561,9781439817568,Good,Amazon.com,13.16,3.99,2,19.15,http://www.amazon.com/dp/1439817561
Child Development: Principles and Perspectives (2nd Edition),0205494064,9780205494064,Good,Amazon.com,30.0,3.99,2,35.99,http://www.amazon.com/dp/0205494064
House of M: No More Mutants,0785138838,9780785138839,VeryGood,Amazon.com,40.0,3.99,2,45.99,http://www.amazon.com/dp/0785138838
Flash: The Human Race,1401222390,9781401222390,New,Amazon.com,39.95,4.76,2,46.71,http://www.amazon.com/dp/1401222390
Understanding Child Development,0495809306,9780495809302,New,Amazon.com,200.0,3.99,2,205.99,http://www.amazon.com/dp/0495809306
Mosby's Textbook for Nursing Assistants,0323080685,9780323080682,Acceptable,Amazon.com,19.9,3.99,2,25.89,http://www.amazon.com/dp/0323080685
